; Sample Caixa bank statement export - For testing purposes only
; This file contains mock data and should not be used with real financial information
; Generated for caixa2bean testing

; Header information
; MOVIMIENTOS DESDE : 01/01/2025 HASTA: 31/12/2025

; Column headers (simplified for readability)
; Número de cuenta,Oficina,Divisa,Fecha operación,Fecha valor,Importe ingreso,Importe gasto,Saldo,Concepto común,Concepto propio,Referencia 1,Referencia 2,Concepto complementario 1,Concepto complementario 2,Concepto complementario 3,Concepto complementario 4,Concepto complementario 5,Concepto complementario 6,Concepto complementario 7,Concepto complementario 8,Concepto complementario 9,Concepto complementario 10

; Sample transactions
2100 0904 78 0100394901,9736,EUR,31/12/2025,31/12/2025,,7.70,76.84,12,040,000000000000,[card-number],ES SHELL L'EMPORD,,,,,,,04000022SIO,COMPRA CON TARJETA,
2100 0904 78 0100394901,9736,EUR,30/12/2025,30/12/2025,50.00,,84.54,01,050,000000000000,REF002,AMAZON PAYMENT,REFUND,,,,,,,,INGRESO TRANSFERENCIA,
2100 0904 78 0100394901,9736,EUR,29/12/2025,29/12/2025,,3.00,34.54,12,040,000000000000,[card-number],LIDL SUPERMARKET,,,,,,,,,,COMPRA CON TARJETA,
2100 0904 78 0100394901,9736,EUR,28/12/2025,28/12/2025,100.00,,134.54,01,001,000000000000,SALARY123,SALARY PAYMENT,,,,,,,,INGRESO NOMINA,